Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:13:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0761, max_total_steps: 100000000
Sun, 12 May 2019 20:13:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0762, max_total_steps: 100000000
Sun, 12 May 2019 20:13:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0763, max_total_steps: 100000000
Sun, 12 May 2019 20:13:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0764, max_total_steps: 100000000
Sun, 12 May 2019 20:13:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0765, max_total_steps: 100000000
Sun, 12 May 2019 20:13:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0766, max_total_steps: 100000000
Sun, 12 May 2019 20:13:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0767, max_total_steps: 100000000
Sun, 12 May 2019 20:13:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0768, max_total_steps: 100000000
Sun, 12 May 2019 20:13:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0769, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0770, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0771, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0772, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0773, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0774, max_total_steps: 100000000
Sun, 12 May 2019 20:13:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0775, max_total_steps: 100000000
Sun, 12 May 2019 20:13:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0776, max_total_steps: 100000000
Sun, 12 May 2019 20:13:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0777, max_total_steps: 100000000
Sun, 12 May 2019 20:13:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0778, max_total_steps: 100000000
Sun, 12 May 2019 20:13:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0779, max_total_steps: 100000000
Sun, 12 May 2019 20:13:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0780, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0781, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0782, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0783, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0784, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0785, max_total_steps: 100000000
Sun, 12 May 2019 20:13:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0786, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0787, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0788, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0789, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0790, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0791, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0792, max_total_steps: 100000000
Sun, 12 May 2019 20:13:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0793, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0794, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0795, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0796, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0797, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0798, max_total_steps: 100000000
Sun, 12 May 2019 20:13:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0799, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0800, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:353] INFO Iter: 0800, train_loss=14.863968, train_mrr=0.348696, train_mrr_ema=0.328146, val_loss=15.052995, val_mrr=0.183016, val_mrr_ema=0.178974, time=0.182985
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0801, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0802, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0803, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0804, max_total_steps: 100000000
Sun, 12 May 2019 20:13:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0805, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0806, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0807, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0808, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0809, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0810, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0811, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0812, max_total_steps: 100000000
Sun, 12 May 2019 20:13:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0813, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0814, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0815, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0816, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0817, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0818, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0819, max_total_steps: 100000000
Sun, 12 May 2019 20:13:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0820, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0821, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0822, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0823, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0824, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0825, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0826, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0827, max_total_steps: 100000000
Sun, 12 May 2019 20:13:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0828, max_total_steps: 100000000
Sun, 12 May 2019 20:13:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0829, max_total_steps: 100000000
Sun, 12 May 2019 20:13:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0830, max_total_steps: 100000000
Sun, 12 May 2019 20:13:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0831, max_total_steps: 100000000
Sun, 12 May 2019 20:13:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0832, max_total_steps: 100000000
Sun, 12 May 2019 20:13:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0833, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0834, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0835, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0836, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0837, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0838, max_total_steps: 100000000
Sun, 12 May 2019 20:13:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0839, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0840, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0841, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0842, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0843, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0844, max_total_steps: 100000000
Sun, 12 May 2019 20:13:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0845, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0846, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0847, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0848, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0849, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0850, max_total_steps: 100000000
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:353] INFO Iter: 0850, train_loss=14.844481, train_mrr=0.352573, train_mrr_ema=0.328849, val_loss=14.968177, val_mrr=0.203336, val_mrr_ema=0.182694, time=0.181090
Sun, 12 May 2019 20:13:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0851, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0852, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0853, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0854, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0855, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0856, max_total_steps: 100000000
Sun, 12 May 2019 20:13:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0857, max_total_steps: 100000000
Sun, 12 May 2019 20:13:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0858, max_total_steps: 100000000
Sun, 12 May 2019 20:13:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0859, max_total_steps: 100000000
Sun, 12 May 2019 20:13:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0860, max_total_steps: 100000000
Sun, 12 May 2019 20:13:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0861, max_total_steps: 100000000
Sun, 12 May 2019 20:13:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0862, max_total_steps: 100000000
Sun, 12 May 2019 20:13:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0863, max_total_steps: 100000000
Sun, 12 May 2019 20:13:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0864, max_total_steps: 100000000
Sun, 12 May 2019 20:13:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0865, max_total_steps: 100000000
Sun, 12 May 2019 20:13:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0866, max_total_steps: 100000000
Sun, 12 May 2019 20:13:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0867, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0868, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0869, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0870, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0871, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0872, max_total_steps: 100000000
Sun, 12 May 2019 20:13:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0873, max_total_steps: 100000000
Sun, 12 May 2019 20:13:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0874, max_total_steps: 100000000
Sun, 12 May 2019 20:13:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0875, max_total_steps: 100000000
Sun, 12 May 2019 20:13:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0876, max_total_steps: 100000000
Sun, 12 May 2019 20:13:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0877, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0878, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0879, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0880, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0881, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0882, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0883, max_total_steps: 100000000
Sun, 12 May 2019 20:13:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0884, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0885, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0886, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0887, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0888, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0889, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0890, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0891, max_total_steps: 100000000
Sun, 12 May 2019 20:13:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0892, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0893, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0894, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0895, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0896, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0897, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0898, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0899, max_total_steps: 100000000
Sun, 12 May 2019 20:13:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0900, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:353] INFO Iter: 0900, train_loss=14.946434, train_mrr=0.331709, train_mrr_ema=0.332549, val_loss=14.842656, val_mrr=0.184462, val_mrr_ema=0.182838, time=0.180051
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0901, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0902, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0903, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0904, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0905, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0906, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0907, max_total_steps: 100000000
Sun, 12 May 2019 20:13:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0908, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0909, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0910, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0911, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0912, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0913, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0914, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0915, max_total_steps: 100000000
Sun, 12 May 2019 20:13:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0916, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0917, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0918, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0919, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0920, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0921, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0922, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0923, max_total_steps: 100000000
Sun, 12 May 2019 20:13:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0924, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0925, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0926, max_total_steps: 100000000
